id,name,brand,mount,price,bh_current_price,bh_list_price,bh_savings,sensorSize,megapixels,maxVideoResolution,frameRates,bitDepth,autofocus,autofocusDetails,stabilization,stabilizationDetails,weightGrams,lowLightPerformance,rawVideo,dualSlots,batteryType,batteryMinutes,cardType,cardSlots,bh_rating,bh_ratings_sampled,bh_review_count,bh_in_stock,bh_sku,bh_mfr,bhLink,amazonLink,adoramaLink,bh_image_500,productImage,bh_key_features,bh_description,notablePros,notableCons,primaryUseCases,experienceLevel
sony-fx3,Sony FX3A,Sony,Sony E,4298,4298,,170,Full Frame,12.1,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,"Real-time Eye AF, subject tracking",True,5-axis IBIS + Active Mode,640,excellent,False,True,NP-FZ100,95,CFexpress Type A,2,5.0,2,43,Yes,SOFX3A,ILME-FX3A,https://www.bhphotovideo.com/c/product/1894322-REG/sony_ilme_fx3a_fx3_full_frame_cinema_camera.html,https://www.amazon.com/dp/B0F7RXXGH1,https://www.adorama.com/isofx3a.html,https://static.bhphoto.com/images/images500x500/1746547141_1894322.jpg,images/sony-fx3.png,"12.1MP Full-Frame CMOS Exmor R Sensor | UHD 4K up to 120 \| 1080p up to 240 | Compact Form for Cage-Free Operation | 10-Bit 4:2:2 XAVC S-I,16-Bit Raw Output | free"" design, offering the ability to secure various accessories directly to the camera body. | REG/sony_ilme_fx3a_fx3_full_frame_cinema_camera.html/overview)",)  In Stock  $4;298.00  +  Save the Tax‡\\ or Pay$359/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  1  Add to Cart  Add to Wish List  Free 2-Day Shipping  Protect Your Gear  Add a protection plan from$179.99  See Options  Used from$4;039.95  Lens Options  No Lens\\ \\ $4;298.00  24-50mm f/2.8\\ \+ $1;198.00  Kit Options See Kits & Details  ![\\ No Kit\\ \\ $4;298.00](https://www.bhphotovideo.com/c/product/1894322-REG/sonyilmefx3afx3fullframecinemacamera.html)  ![\\ Monitor Control Kit\\ \+ $500.00](https://www.bhphotovideo.com/c/product/1878701-REG/sonyfx3fullframecinemacamera.html),"Real-time Eye AF with subject tracking across the full frame | Clean usable footage up to ISO 51200+, dual base ISO | Compact 640g cinema body with 1/4""-20 and ARRI-standard mounting points","Maximum 4K resolution, no 6K or 8K oversampling | Requires CFexpress Type A cards for top recording modes | No built-in ND filters",wedding | commercial | documentary | music video | narrative film | YouTube/content,intermediate | advanced | professional
sony-fx6,Sony FX6,Sony,Sony E,6998,6998,,70,Full Frame,10.2,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,Real-time tracking AF,True,Electronic stabilization,890,excellent,False,True,NP-FZ100,130,SD UHS-II,2,5.0,2,68,Yes,SOFX6,ILME-FX6V,https://www.bhphotovideo.com/c/product/1592066-REG/sony_pxw_fx6_cinema_camera_body.html,https://www.amazon.com/dp/B08LBGTZ1K,https://www.adorama.com/sofx6vk.html,,images/sony-fx6.png,"4K Full-Frame 10.2MP CMOS Exmor R Sensor | DCI 4K60p \| UHD 4K120 \| 1080p240 | 15+ Stops of Dynamic Range in S-Log 3 EI | 1.3x and 2.0x Anamorphic De-Squeeze | Frame Camera** from **Sony** was developed to offer versatile, cine-style imaging in a truly compact form. With the ability to capture up to 15+ stops of dynamic range, Sony's S-Cinetone gamma for filmlike skin tones, and up to 10-bit, 4:2:2 XAVC-I recording, the FX6 is poised to both supplement your FX9 or VENICE capture and to nimbly take on documentary, gimbal, and drone shoots on its own. | REG/sony_pxw_fx6_cinema_camera_body.html/overview)",)  In Stock  $6;998.00  +  Save the Tax‡\\ or Pay$584/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  1  Add to Cart  Add to Wish List  Free 2-Day Shipping  Protect Your Gear  Add a protection plan from$179.99  See Options  Upgraded Model Available\\ \\ Sony FX6 Digital Cinema Camera Kit with 24-105mm Lens$8;298.00\\ \\ See Details  Configuration  Body Only\\ \\ $6;998.00  With 24-105mm Lens\\ \+ $1;300.00,Built-in electronic variable ND filter (2-7 stops) | Dual Base ISO (800/12800) for flexible exposure in mixed lighting | Full-size XLR audio inputs with phantom power on detachable handle,"No optical IBIS, electronic stabilization only | Similar image quality to FX3 at a higher price | 890g body may need shoulder rig for extended handheld use",commercial | documentary | wedding | narrative film | music video,advanced | professional
sony-fx30,Sony FX30,Sony,Sony E,1798,1798,2098,736,APS-C (Super 35),20.1,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,"Real-time Eye AF, subject tracking",True,5-axis IBIS,562,good,False,True,NP-FZ100,95,CFexpress Type A,2,5.0,2,137,Yes,SOFX30,ILME-FX30B,https://www.bhphotovideo.com/c/product/1729317-REG/sony_ilme_fx30_fx30_digital_cinema_camera.html,https://www.amazon.com/dp/B0BG2BB77N,https://www.adorama.com/isofx30.html,,images/sony-fx30.png,"26.1MP APS-C BSI CMOS Sensor | UHD 4K up to 120p | Compact Form Designed for Cage-Free Use | 10-Bit 4:2:2 XAVC S-I,16-Bit Raw Output | C sensor, the **Sony FX30** provides everyday content creators and aspiring filmmakers with a powerful, yet accessible cinema camera with which to push their cinematic journey to new heights. It blends an imaging pipeline designed for cinematic capture with a comprehensive feature set and intuitive operation to create a complete system for all levels of filmmaking. | REG/sony_ilme_fx30_fx30_digital_cinema_camera.html/overview)",)  In Stock  $1;798.00  ~~$2;098.00~~  Instant Savings$300.00  +  Save the Tax‡\\ or Pay$150/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  Special Offers  $50 Cashback Campaign Via registration  Offer expires:      1  Add to Cart  Add to Wish List  Free Next Day Delivery  Protect Your Gear  Add a protection plan from$95.99  See Options  Style  Body Only\\ \\ $1;798.00  With 18-50mm Lens\\ \+ $659.00  With 10-20mm Lens\\ \+ $848.00  With 11mm Lens\\ \+ $648.00  With 15mm Lens\\ \+ $848.00  Configuration  Base\\ \\ $1;798.00  With XLR Handle Unit\\ \+ $400.00  Savings Available:  Save Up to $736.50  Build Bundle  Video Chat  Chat  Request Callback  Email  [phone]  - Overview - [,"Cinema-style body with S-Cinetone, S-Log3, and 10-bit 4:2:2 at $1,798 | Same Real-time AF system as the FX3 and A7S III | S-Cinetone color profile produces broadcast-ready color with minimal grading","APS-C sensor has a 1.5x crop factor, narrowing field of view | No built-in ND filters | CFexpress Type A cards required for highest-quality recording modes",YouTube/content | documentary | wedding | commercial | social media | music video,beginner | intermediate | advanced
sony-a7siii,Sony A7S III,Sony,Sony E,3698,3698,3998,1902,Full Frame,12.1,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,"Real-time Eye AF, subject tracking",True,5-axis IBIS,699,excellent,False,True,NP-FZ100,95,CFexpress Type A,2,3.0,2,270,Yes,SOA7S3,ILCE7SM3,https://www.bhphotovideo.com/c/product/1577838-REG/sony_ilce7sm3_b_alpha_a7s_iii_mirrorless.html,https://www.amazon.com/dp/B08HGMSYNY,https://www.adorama.com/isoa7sm3.html,https://static.bhphoto.com/images/images500x500/1595930779_1577838.jpg,images/sony-a7siii.png,"12MP Full-Frame Exmor R BSI CMOS Sensor | UHD 4K 120p Video, 10-Bit 4:2:2 Internal | 16-Bit Raw Output, HLG & S-Cinetone | 759-Point Fast Hybrid AF | frame mirrorless camera is capable of. A revised 12.1MP Exmor R BSI CMOS sensor and updated BIONZ XR image processor offer faster performance, improved noise reduction, and a wider dynamic range, along with UHD 4K 120p video recording and internal 10-bit 4:2:2 sampling. | REG/sony_ilce7sm3_b_alpha_a7s_iii_mirrorless.html/overview)",)  In Stock  $3;698.00  ~~$3;998.00~~  Instant Savings$300.00  +  Save the Tax‡\\ or Pay$309/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  Special Offers  $50 Cashback Campaign Via registration  Offer expires:      1  Add to Cart  Add to Wish List  Free Next Day Delivery  Protect Your Gear  Add a protection plan from$155.99  See Options  Used for$3;099.95  Lens Options  No Lens\\ \\ $3;698.00  50mm f/1.4\\ \+ $1;448.00  16-35mm f/2.8 II\\ \+ $2;648.00  20-70mm f/4\\ \+ $1;148.00  24-70mm f/2.8 II\\ \+ $2;448.00  Kit Options See Kits & Details  ![\\ No Kit\\ \\ $3;698.00](https://www.bhphotovideo.com/c/product/1577838-REG/sonyilce7sm3balphaa7siiimirrorless.html)  ![\\ Basic Bundle\\ \+ $0](https://www.bhphotovideo.com/c/product/1715091-REG/sonysonya7siii,Excellent low-light performance with clean output up to ISO 51200+ | 9.44M-dot OLED EVF for precise focus and exposure evaluation | Standard mirrorless form factor supports both photo and video workflows,Released 2020. The FX3 offers similar image quality in a cinema body | 12.1MP limits print and crop flexibility for stills | No built-in ND filters,wedding | documentary | YouTube/content | commercial | music video,intermediate | advanced | professional
sony-a7cii,Sony A7C II,Sony,Sony E,2198,2298,2498,1852,Full Frame,33,4K,4K60 | 4K30 | 1080p120,8/10-bit,excellent,AI-based Real-time Recognition AF,True,5-axis IBIS,514,good,False,False,NP-FZ100,80,SD UHS-II,1,5.0,2,88,Yes,SOA7C2S,ILCE-7CM2,https://www.bhphotovideo.com/c/product/1784819-REG/sony_a7c_ii_mirrorless_camera.html,https://www.amazon.com/dp/B0CHFKZXQF,https://www.adorama.com/isoa7c2b.html,https://static.bhphoto.com/images/images500x500/1693305340_1784818.jpg,images/sony-a7cii.png,"33MP Full-Frame Exmor R BSI Sensor | BIONZ XR Image Processor | Shooting Up to 10 fps, ISO 50-204800 | 10-Bit Full-Frame 4K30p Video | frame sensor combination of its first-generation predecessor, the silver **Sony a7C II** offers improved resolution, autofocus, in-body image stabilization, and video capabilities in the same compact, all-day, everyday form factor. | REG/sony_a7c_ii_mirrorless_camera.html/overview)",)  In Stock  $2;298.00  ~~$2;498.00~~  Instant Savings$200.00  +  Save the Tax‡\\ or Pay$192/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  Special Offers  $50 Cashback Campaign Via registration  Offer expires:      1  Add to Cart  Add to Wish List  Free Next Day Delivery  Protect Your Gear  Add a protection plan from$119.99  See Options  Used for$1;975.95  Color  ![\\ Black\\ \+ $0](https://www.bhphotovideo.com/c/product/1784818-REG/sonya7ciimirrorlesscamera.html)  ![\\ Silver\\ \\ $2;298.00](https://www.bhphotovideo.com/c/product/1784819-REG/sonya7ciimirrorlesscamera.html)  Lens Options  No Lens\\ \\ $2;298.00  24mm f/2.8\\ \+ $748.00  40mm f/2.5\\ \+ $748.00  16-25mm f/2.8\\ \+ $1;298.00  24-50mm f/2.8\\ \+ $1;198.00  28-60mm f/4-5.6\\ \+ $300.00  Kit,"514g full-frame body, one of the lightest in its class | 33MP sensor with 4K60 10-bit and S-Log3 in a compact form factor | AI-based Real-time Recognition AF tracks humans, animals, birds, insects, cars, and trains","No 4K120. Maximum is 4K60 | Single SD card slot, no backup recording | Small grip can feel cramped with lenses over 300g",YouTube/content | wedding | travel | social media | documentary,beginner | intermediate | advanced
sony-a7iv,Sony A7 IV,Sony,Sony E,2498,1998,2498,2532,Full Frame,33,4K,4K60 | 4K30 | 1080p120,8/10-bit,excellent,Real-time tracking AF,True,5-axis IBIS,658,good,False,True,NP-FZ100,100,CFexpress Type A,2,5.0,2,561,Yes,SOA74,ILCE-7M4,https://www.bhphotovideo.com/c/product/1667800-REG/sony_ilce_7m4_b_alpha_a7_iv_mirrorless.html,https://www.amazon.com/dp/B09JZT6YK5,https://www.adorama.com/isoa7m4.html,https://static.bhphoto.com/images/images500x500/1634812545_1667800.jpg,images/sony-a7iv.png,"33MP Full-Frame Exmor R CMOS BSI Sensor | Up to 10 fps Shooting, ISO 100-51200 | 4K 60p Video in 10-Bit, S-Cinetone | 3.68m-Dot EVF with 120 fps Refresh Rate | arounder that pushes beyond basic, the **Sony a7 IV** does double duty with strong stills and video performance. An advanced hybrid mirrorless camera, the a7 IV has the resolution and AF performance that appeals to photographers along with robust 4K 60p video recording for filmmakers and content creators. | REG/sony_ilce_7m4_b_alpha_a7_iv_mirrorless.html/overview)",)  In Stock  On Display in Store  $1;998.00  ~~$2;498.00~~  Instant Savings$500.00  +  Save the Tax‡\\ or Pay$167/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  Special Offers  $50 Cashback Campaign Via registration  Offer expires:      1  Add to Cart  Add to Wish List  Free Next Day Delivery  Express Store Pickup in 30 mins  Protect Your Gear  Add a protection plan from$95.99  See Options  Used from$1;597.95  Lens Options  No Lens\\ \\ $1;998.00  50mm f/2.5\\ \+ $648.00  24-70mm f/2.8 II\\ \+ $2;448.00  24-105mm f/4\\ \+ $1;198.00  28-70mm f/3.5-5.6\\ \+ $400.00  20-70mm & 70-200mm II\\ \+ $3;146.00  Kit Options See Kits & Details  ![\\ No Kit\\ \\ $1;998.00](https://www.bhphotovideo.com/c/product/1667800-REG/sonyilce7m4balphaa7ivmirrorless.html)  ![\\,33MP sensor performs well for both stills and 4K video | Dual card slots (CFexpress Type A + SD) for redundant recording | 10-bit 4:2:2 S-Log3 provides wide dynamic range for color grading,4K60 applies a 1.5x crop | AF system is a generation behind the A7C II and A7R V | Rolling shutter can be visible with fast panning,wedding | YouTube/content | commercial | documentary,intermediate | advanced
sony-zve10ii,Sony ZV-E10 II,Sony,Sony E,998,998,1201,587,APS-C,26,4K,4K60 | 4K30 | 1080p120,8/10-bit,excellent,AI-based AF engine,False,,377,good,False,False,NP-FW50,75,SD UHS-II,1,5.0,2,18,Yes,SOZVE102BACK,,https://www.bhphotovideo.com/c/product/1843759-REG/sony_zv_e10_ii_mirrorless_camera.html,https://www.amazon.com/dp/B0D9NPF8QN,https://www.adorama.com/isozve10m2b.html,https://static.bhphoto.com/images/images500x500/1764764644_1843759.jpg,images/sony-zve10ii.png,"Basic Accessories to Start Shooting | Bag, Memory Card & Battery Charger | 26MP APS-C Exmor R CMOS Sensor | UHD 4K60 and Full HD 120p Video | E10 II Mirrorless Camera with Basic Bundle** from **B&H** combines the APS-C camera body with a protective camera bag, memory card, and a battery charger. | REG/sony_zv_e10_ii_mirrorless_camera.html/overview)",)  In Stock  $998.00  ~~$1;201.00~~  Instant Savings$203.00  +  Save the Tax‡\\ or Pay$84/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  1  Add to Cart  Add to Wish List  Free Next Day Delivery  Protect Your Gear  Add a protection plan from$71.99  See Options  Color  ![\\ Black\\ \\ $998.00](https://www.bhphotovideo.com/c/product/1843759-REG/sonyzve10iimirrorlesscamera.html)  ![\\ White\\ \+ $0](https://www.bhphotovideo.com/c/product/1843758-REG/sonyzve10iimirrorlesscamera.html)  Lens Options  No Lens\\ \\ $998.00  11mm f/1.8\\ \+ $648.00  10-20mm f/4\\ \+ $848.00  16-50mm f/3.5-5.6\\ \+ $100.00  16-55mm f/2.8\\ \+ $1;598.00  16-50mm & 55-210mm\\ \+ $428.00  Kit Options See Kits & Details  ![\\ No Kit\\ \+ $0](https://www.bhphotovideo.com/c/product/18388,"S-Cinetone, 4K60 10-bit, and AI-based AF for under $1,000 | 377g body, compact enough for one-handed vlogging | Same AF engine as Sony's flagship cameras at a fraction of the price","No in-body stabilization. Requires a gimbal or optically stabilized lens | NP-FW50 battery rated for about 95 minutes of continuous recording | Single SD card slot, no electronic viewfinder",YouTube/content | social media | vlogging,beginner | intermediate
sony-a6700,Sony A6700,Sony,Sony E,1398,1598,,587,APS-C,26,4K,4K120 | 4K60 | 1080p240,8/10-bit,excellent,AI-based Real-time tracking AF,True,5-axis IBIS,493,good,False,False,NP-FZ100,100,SD UHS-II,1,4.0,2,160,Yes,SOA6700AK,,https://www.bhphotovideo.com/c/product/1795921-REG/sony_sony_a6700_mirrorless_camera.html,https://www.amazon.com/dp/B0C5SDNXQM,https://www.adorama.com/isoa6700.html,https://static.bhphoto.com/images/images500x500/1689157832_1776281.jpg,images/sony-a6700.png,"Basic Accessories to Start Shooting | Bag, Memory Card, Spare Battery, Charger | 26MP Exmor R APS-C BSI CMOS Sensor | BIONZ XR Image Processor | C mirrorless body with a protective camera bag, memory card, spare battery, and battery charger. | REG/sony_sony_a6700_mirrorless_camera.html/overview)",)  In Stock  $1;598.00  +  Save the Tax‡\\ or Pay$134/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  Special Offers  $50 Cashback Campaign Via registration  Offer expires:      1  Add to Cart  Add to Wish List  Free 2-Day Shipping  Protect Your Gear  Add a protection plan from$95.99  See Options  Lens Options  No Lens\\ \\ $1;598.00  11mm f/1.8\\ \+ $648.00  16-50mm f/3.5-5.6 II\\ \+ $0  16-55mm f/2.8\\ \+ $1;598.00  18-135mm f/3.5-5.6\\ \+ $300.00  16-55mm & 70-350mm\\ \+ $2;696.00  Kit Options See Kits & Details  ![\\ No Kit\\ \+ $0](https://www.bhphotovideo.com/c/product/1776281-REG/sonya6700mirrorlesscamera.html)  ![\\ Basic Bundle\\ \\ $1;598.00](https://www.bhphotovideo.com/c/product/1795921-REG/sonysonya6700mirrorlesscamera.html)  ![\\ Content Cre,"4K120 recording in an APS-C body at $1,398 | 5-axis IBIS combined with Real-time tracking AF for stabilized handheld shooting | NP-FZ100 battery provides roughly 2x the runtime of the ZV-E10 II","Single SD card slot, no redundant recording | 1.5x APS-C crop factor reduces effective field of view on wide lenses | Notable rolling shutter artifacts in 4K120 mode",YouTube/content | wedding | documentary | social media | commercial,beginner | intermediate | advanced
canon-r5ii,Canon EOS R5 Mark II,Canon,Canon RF,4299,3899,4399,717,Full Frame,45,8K,8K30 | 4K120 | 4K60 | 1080p240,"12-bit (RAW), 10-bit",excellent,Dual Pixel CMOS AF II with eye tracking,True,5-axis IBIS (up to 8.5 stops),746,good,True,True,LP-E6NH,80,CFexpress Type B,2,5.0,2,268,Yes,CAER52,6536C002,https://www.bhphotovideo.com/c/product/1840289-REG/canon_6536c002_eos_r5_mark_ii.html,https://www.amazon.com/dp/B0DBBRT7G5,https://www.adorama.com/car5m2.html,https://static.bhphoto.com/images/images500x500/1721198413_1840289.jpg,images/canon-r5ii.png,"45MP Full-Frame Stacked BSI CMOS Sensor | DIGIC Accelerator Processing | Dual Pixel Intelligent AF, Eye Control | 8K 60 Raw/4K 60 SRAW/4K 120 10-Bit Video | new 45MP sensor's stacked, back-illuminated design joins a brand new processor to provide upgrades in nearly every category, creating a do-it-all camera that gets the job done. | REG/canon_6536c002_eos_r5_mark_ii.html/overview)",)  In Stock  $3;899.00  ~~$4;399.00~~  Instant Savings$500.00  +  Save the Tax‡\\ or Pay$325/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  1  Add to Cart  Add to Wish List  Free Next Day Delivery  Protect Your Gear  Add a protection plan from$155.99  See Options  Lens Options  No Lens\\ \\ $3;899.00  24-105mm f/4\\ \+ $1;250.00  Kit Options See Kits & Details  ![\\ No Kit\\ \\ $3;899.00](https://www.bhphotovideo.com/c/product/1840289-REG/canon6536c002eosr5markii.html)  ![\\ Essentials+\\ \+ $0](https://www.bhphotovideo.com/c/product/1908101-REG/canoneosr5markii.html)  ![\\ Battery Grip Kit\\ \+ $413.10](https://www.bhphotovideo.com/c/product/1933288-REG/canoneosr5markii.html),Internal Cinema RAW Light recording at up to 8K30 | 45MP stacked CMOS sensor for high-resolution stills with minimal rolling shutter | Canon Log 3 with wide dynamic range and well-regarded skin tone rendering,Thermal throttling possible in 8K and extended 4K120 recording | Canon RF lenses tend to be more expensive than Sony E or Nikon Z equivalents | Some rolling shutter visible in non-oversampled modes,commercial | wedding | narrative film | documentary | music video | YouTube/content,advanced | professional
canon-r5c,Canon EOS R5 C,Canon,Canon RF,4499,2999,3899,130,Full Frame,45,8K,8K60 (RAW) | 8K30 | 4K120 | 4K60,"12-bit RAW, 10-bit",excellent,Dual Pixel CMOS AF II,False,,680,good,True,True,LP-E6NH,60,CFexpress Type B,2,3.5,2,113,Yes,CAER5C,5077C002,https://www.bhphotovideo.com/c/product/1684244-REG/canon_5077c002_eos_r5_c_full_frame.html,https://www.amazon.com/dp/B09RVJQXLV,https://www.adorama.com/car5c.html,,images/canon-r5c.png,"Two Cameras in One Body: Photo + Cinema | 45MP Stills, Full-Frame 8K CMOS Sensor | Photo/Video Switch Changes Settings Menu | JPEG/C-RAW, 12-Bit Cinema RAW Light | frame 8K60 Cinema EOS camera that internally records 12-bit Cinema RAW Light footage. There's no need to carry a second camera to your production when stills and video are available within a single compact design. | REG/canon_5077c002_eos_r5_c_full_frame.html/overview)",)  In Stock  $2;999.00  ~~$3;899.00~~  Instant Savings$900.00  +  Save the Tax‡\\ or Pay$250/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  1  Add to Cart  Add to Wish List  Free Next Day Delivery  Protect Your Gear  Add a protection plan from$119.99  See Options  Used from$2;638.95  Configuration  Body Only\\ \\ $2;999.00  With 24-105mm f/4L Lens\\ \+ $1;250.00  With 24-105mm f/2.8 Lens\\ \+ $3;100.00  With 24-70mm f/2.8 Lens\\ \+ $2;500.00  W/24-70mm f/2.8 Lens; EW-DP Wireless Mic\\ \+ $3;880.83  With 5.2mm f/2.8 Dual Fisheye Lens\\ \+ $1;800.00,Internal 8K60 Cinema RAW Light recording | Active cooling fan enables unlimited continuous recording | Separate cinema and photo modes with independent settings,No in-body stabilization. Requires a gimbal or rig for handheld work | Cooling fan noise is audible and can be picked up by on-camera microphones | The R5 Mark II covers most of the same specs in a more versatile body,narrative film | commercial | music video | documentary,advanced | professional
canon-r6iii,Canon EOS R6 Mark III,Canon,Canon RF,2799,2799,,,Full Frame,32.5,7K,7K60 (RAW) | 4K120 | 4K60 | 1080p180,"12-bit RAW, 10-bit",excellent,Dual Pixel CMOS AF II with subject detection,True,5-axis IBIS (up to 8.5 stops),699,excellent,True,True,LP-E6P,85,CFexpress Type B,2,3.0,2,38,Yes,CAER63,7084C002,https://www.bhphotovideo.com/c/product/1928858-REG/canon_eos_r6_mark_iii.html,https://www.amazon.com/dp/B0FZVVLR9D,https://www.adorama.com/car6m3.html,,images/canon-r6iii.png,"32.5MP Full-Frame CMOS Sensor | 7K 60p 12-Bit Internal RAW Light Video | Open Gate 7K 30p, High-Speed 4K 120p | Dual Pixel CMOS AF II & Movie Servo AF | performance all-arounder for creatives who work in both photo and video, the **Canon EOS R6 Mark III** deftly combines an array of hybrid capabilities, upgraded imaging, and revised handling and design to suit shooters working in a wide variety of scenarios. A new 32.5MP sensor pairs with DIGIC X processing to offer 7K video recording, up to 40-fps photo shooting, improved Dual Pixel CMOS AF II with Register People Priority, more robust 8.5-stop image stabilization, and the R6 Mark III now also accepts both CFexpress Type B and SD memory cards for flexible file storage. | REG/canon_eos_r6_mark_iii.html/overview)",)  In Stock  $2;799.00  +  Save the Tax‡\\ or Pay$234/mo.suggested payments for 12 Mos.§when you use the Payboo credit card. Learn More  1  Add to Cart  Add to Wish List  Free 2-Day Shipping  Protect Your Gear  Add a protection plan from$119.99  See Options  Style  Body Only\\ \\ $2;799.00  with 24-105mm f/4 Lens\\ \+ $1;250.00  with 24-105mm f/4-7.1 Lens\\ \+ $350.00  Kit Configuration  Base\\ \\ $2;799.00  with Stop Motion Animation Kit\\ \+ $100.00  Trade in your gear for cash\\ \\ Get Started  Video Chat  Chat  Request Callback  Email  [phone]  - Overview - [,Internal 7K60 Cinema RAW Light recording with 4K120 capability | Canon Log 3 with approximately 14 stops of dynamic range | 32.5MP full-frame sensor with good high-ISO performance up to ISO 25600+,Canon RF mount has limited third-party autofocus lens options | No built-in ND filters | Higher price point than the R6 Mark II it replaces,wedding | commercial | YouTube/content | documentary | music video,intermediate | advanced | professional
